Storage Results,,,,,,,,,,,,,,,,,,,,,,
Context Model,Query Table,QueryJob Table,,,,,,,,,,,,,,,,,,,,
Testcase 10,,,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1522,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1520,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,Storage Average,,,,,Performance Average,,,,,,,,,
1043,1524,113,,,,,,TestCase,Context Model,Query Table,QueryJob Table,,TestCase,Preparation time,Execution time,QueryHandler time,Context Model time,TestCase,Reference Back end,Solution Back end,QueryHandler time,Context Model time
1043,1524,113,,,,,,1,1043,1529.659,113,,1,47.886,752.250,14.318,16.682,1,800.136,831.136,14.318,16.682
1043,1524,113,,,,,,2,1043,1530.583,113,,2,51.083,233.278,24.167,27.028,2,284.361,335.556,24.167,27.028
1043,1524,113,,,,,,3,1043,1525.585,113,,3,71.317,236.122,22.951,28.878,3,307.439,359.268,22.951,28.878
1043,1523,113,,,,,,4,1043,1533.649,113,,4,47.108,219.243,20.351,22.838,4,266.351,309.541,20.351,22.838
1043,1524,113,,,,,,5,1043,1524.622,113,,5,49.919,234.405,26.081,35.351,5,284.324,345.757,26.081,35.351
1043,1524,113,,,,,,6,1043,1520.267,113,,6,54.689,234.933,24.956,33.000,6,289.622,347.578,24.956,33.000
1043,1523,113,,,,,,7,1043,1524.800,113,,7,47.267,223.622,25.533,30.867,7,270.889,327.289,25.533,30.867
1043,1523,113,,,,,,8,1043,1527.614,113,,8,49.659,228.432,22.909,28.409,8,278.091,329.409,22.909,28.409
1043,1524,113,,,,,,9,1043,1532.814,113,,9,72.349,13224.256,259.884,48.209,9,13296.605,13604.698,259.884,48.209
1043,1520,113,,,,,,10,1043,1523.184,113,,10,49.026,337.658,22.289,26.921,10,386.684,435.895,22.289,26.921
1043,1524,113,,,,,,11,1043,1530.667,113,,11,75.256,40437.282,212.667,44.821,11,40512.538,40770.026,212.667,44.821
1043,1519,113,,,,,,12,1043,1524.825,113,,12,68.100,460.350,18.675,19.800,12,528.450,566.925,18.675,19.800
1043,1520,113,,,,,,13,1043,1529.923,113,,13,49.692,1735.769,18.410,14.769,13,1785.462,1818.641,18.410,14.769
1043,1520,113,,,,,,14,1043,1525.614,113,,14,74.526,40387.000,223.000,44.842,14,40461.526,40729.368,223.000,44.842
Testcase 9,,,,,,,,15,1043,1524.683,113,,15,46.390,376.122,20.146,24.195,15,422.512,466.854,20.146,24.195
1043,1533,113,,,,,,16,1043,1530.422,113,,16,75.933,44596.444,221.889,45.756,16,44672.378,44940.022,221.889,45.756
1043,1533,113,,,,,,17,1043,1524.846,113,,17,50.667,702.590,15.897,18.282,17,753.256,787.436,15.897,18.282
1043,1533,113,,,,,,18,1043,1521.432,113,,18,52.722,228.889,26.278,36.500,18,281.611,344.389,26.278,36.500
1043,1532,113,,,,,,Globally:,1043,1526.95489046912,113,,Globally:,57.422,8047.147,67.800,30.397,,8104.569,8202.766,67.800,30.397
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1532,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1532,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1532,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1532,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1533,113,,,,,,,,,,,,,,,,,,,,
1043,1532,113,,,,,,,,,,,,,,,,,,,,
Testcase 13,,,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1529,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1529,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1526,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
Testcase 2,,,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
Testcase 12,,,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
Testcase 17,,,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
Testcase 7,,,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
Testcase 16,,,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1529,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
