Storage Results,,,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
Testcase 14,,,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1521,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Performance Results,,,,,,,,,,,,,,,,,,,,,,
Preparation time,Execution time,QueryHandler time,Context Model time,,,,,,,,,,,,,,,,,,,
Testcase 10,,,,,,,,,,,,,,,,,,,,,,
51,359,31,55,,,,,,,,,,,,,,,,,,,
43,434,29,34,,,,,,,,,,,,,,,,,,,
42,308,21,37,,,,,,,,,,,,,,,,,,,
47,384,22,20,,,,,,,,,,,,,,,,,,,
43,385,30,23,,,,,,,,,,,,,,,,,,,
42,373,16,13,,,,,,,,,,,,,,,,,,,
51,279,20,21,,,,,,,,,,,,,,,,,,,
45,302,31,52,,,,,,,,,,,,,,,,,,,
53,328,31,68,,,,,,,,,,,,,,,,,,,
50,349,15,14,,,,,,,,,,,,,,,,,,,
51,302,29,52,,,,,,,,,,,,,,,,,,,
50,323,32,26,,,,,,,,,,,,,,,,,,,
43,339,30,28,,,,,,,,,,,,,,,,,,,
43,294,15,15,,,,,,,,,,,,,,,,,,,
38,356,14,21,,,,,,,,,,,,,,,,,,,
42,305,18,32,,,,,,,,,,,,,,,,,,,
45,334,27,22,,,,,,,,,,,,,,,,,,,
42,332,20,22,,,,,,,,,,,,,,,,,,,
84,317,16,15,,,,,,,,,,,,,,,,,,,
45,316,16,22,,,,,,,,,,,,,,,,,,,
43,311,20,33,,,,,,,,,,,,,,,,,,,
48,391,25,16,,,,,,,,,,,,,,,,,,,
43,314,40,30,,,,,,,,,,,,,,,,,,,
50,315,21,17,,,,,,,,,,,,,,,,,,,
42,321,10,13,,,,,,,,,,,,,,,,,,,
42,595,12,11,,,,,,,,,,,,,,,,,,,
43,309,27,33,,,,,,,,,,,,,,,,,,,
42,342,25,29,,,,,,,,,,,,,,,,,,,
42,368,25,16,,,,,,,,,,,,,,,,,,,
43,371,28,60,,,,,,,,,,,,,,,,,,,
44,345,18,14,,,,,,,,,,,,,,,,,,,
42,288,17,15,,,,,,,,,,,,,,,,,,,
51,307,15,18,,,,,,,,,,,,,,,,,,,
42,286,18,16,,,,,,,,,,,,,,,,,,,
51,286,10,16,,,,,,,,,,,,,,,,,,,
50,312,21,29,,,,,,,,,,,,,,,,,,,
43,342,24,26,,,,,,,,,,,,,,,,,,,
152,309,28,39,,,,,,,,,,,,,,,,,,,
Testcase 9,,,,,,,,,,,,,,,,,,,,,,
123,23084,225,45,,,,,,,,,,,,,,,,,,,
78,29462,143,51,,,,,,,,,,,,,,,,,,,
84,26749,243,33,,,,,,,,,,,,,,,,,,,
63,14466,327,34,,,,,,,,,,,,,,,,,,,
112,11992,290,76,,,,,,,,,,,,,,,,,,,
99,11431,301,60,,,,,,,,,,,,,,,,,,,
57,13304,421,46,,,,,,,,,,,,,,,,,,,
81,11888,277,39,,,,,,,,,,,,,,,,,,,
60,12192,125,38,,,,,,,,,,,,,,,,,,,
83,11271,265,34,,,,,,,,,,,,,,,,,,,
77,12452,301,55,,,,,,,,,,,,,,,,,,,
84,12169,235,54,,,,,,,,,,,,,,,,,,,
64,12533,280,31,,,,,,,,,,,,,,,,,,,
49,11942,276,41,,,,,,,,,,,,,,,,,,,
54,11907,524,52,,,,,,,,,,,,,,,,,,,
69,11569,236,72,,,,,,,,,,,,,,,,,,,
103,11473,273,43,,,,,,,,,,,,,,,,,,,
124,12024,309,33,,,,,,,,,,,,,,,,,,,
63,12244,269,25,,,,,,,,,,,,,,,,,,,
57,11164,166,36,,,,,,,,,,,,,,,,,,,
75,11704,159,31,,,,,,,,,,,,,,,,,,,
70,12431,192,43,,,,,,,,,,,,,,,,,,,
54,11861,254,34,,,,,,,,,,,,,,,,,,,
59,12070,263,36,,,,,,,,,,,,,,,,,,,
51,11830,230,63,,,,,,,,,,,,,,,,,,,
59,11219,266,43,,,,,,,,,,,,,,,,,,,
84,11468,256,58,,,,,,,,,,,,,,,,,,,
86,12006,470,64,,,,,,,,,,,,,,,,,,,
84,11552,238,80,,,,,,,,,,,,,,,,,,,
66,11881,317,85,,,,,,,,,,,,,,,,,,,
60,12907,293,58,,,,,,,,,,,,,,,,,,,
51,11623,220,26,,,,,,,,,,,,,,,,,,,
63,11858,76,90,,,,,,,,,,,,,,,,,,,
50,13220,136,41,,,,,,,,,,,,,,,,,,,
63,12768,129,53,,,,,,,,,,,,,,,,,,,
70,16612,266,58,,,,,,,,,,,,,,,,,,,
88,11857,322,39,,,,,,,,,,,,,,,,,,,
59,12699,231,52,,,,,,,,,,,,,,,,,,,
69,12337,282,49,,,,,,,,,,,,,,,,,,,
59,12857,447,57,,,,,,,,,,,,,,,,,,,
82,12215,106,39,,,,,,,,,,,,,,,,,,,
70,12155,256,31,,,,,,,,,,,,,,,,,,,
55,12197,280,45,,,,,,,,,,,,,,,,,,,
Testcase 13,,,,,,,,,,,,,,,,,,,,,,
50,1607,22,12,,,,,,,,,,,,,,,,,,,
47,1560,15,17,,,,,,,,,,,,,,,,,,,
46,1180,15,11,,,,,,,,,,,,,,,,,,,
42,1769,15,12,,,,,,,,,,,,,,,,,,,
42,1286,15,11,,,,,,,,,,,,,,,,,,,
88,1493,15,20,,,,,,,,,,,,,,,,,,,
42,1481,14,11,,,,,,,,,,,,,,,,,,,
51,1339,15,15,,,,,,,,,,,,,,,,,,,
43,1640,16,28,,,,,,,,,,,,,,,,,,,
58,1451,15,11,,,,,,,,,,,,,,,,,,,
42,1718,15,13,,,,,,,,,,,,,,,,,,,
91,1668,15,11,,,,,,,,,,,,,,,,,,,
60,2315,14,12,,,,,,,,,,,,,,,,,,,
43,2057,21,11,,,,,,,,,,,,,,,,,,,
43,2177,109,17,,,,,,,,,,,,,,,,,,,
43,1727,24,18,,,,,,,,,,,,,,,,,,,
43,1881,15,13,,,,,,,,,,,,,,,,,,,
52,1965,17,23,,,,,,,,,,,,,,,,,,,
46,1602,16,17,,,,,,,,,,,,,,,,,,,
44,1705,14,12,,,,,,,,,,,,,,,,,,,
43,1551,16,18,,,,,,,,,,,,,,,,,,,
42,2283,17,13,,,,,,,,,,,,,,,,,,,
48,1981,14,15,,,,,,,,,,,,,,,,,,,
43,1491,14,11,,,,,,,,,,,,,,,,,,,
42,1824,15,12,,,,,,,,,,,,,,,,,,,
43,1732,15,25,,,,,,,,,,,,,,,,,,,
80,2003,21,19,,,,,,,,,,,,,,,,,,,
44,2058,25,19,,,,,,,,,,,,,,,,,,,
43,2273,15,15,,,,,,,,,,,,,,,,,,,
50,1639,15,19,,,,,,,,,,,,,,,,,,,
50,1799,15,11,,,,,,,,,,,,,,,,,,,
45,1853,14,16,,,,,,,,,,,,,,,,,,,
43,1694,22,14,,,,,,,,,,,,,,,,,,,
77,1728,11,11,,,,,,,,,,,,,,,,,,,
50,1708,12,12,,,,,,,,,,,,,,,,,,,
44,1480,15,11,,,,,,,,,,,,,,,,,,,
44,1662,15,11,,,,,,,,,,,,,,,,,,,
49,1756,14,11,,,,,,,,,,,,,,,,,,,
42,1559,16,18,,,,,,,,,,,,,,,,,,,
Testcase 2,,,,,,,,,,,,,,,,,,,,,,
45,432,34,59,,,,,,,,,,,,,,,,,,,
99,207,31,39,,,,,,,,,,,,,,,,,,,
43,215,21,19,,,,,,,,,,,,,,,,,,,
42,222,26,18,,,,,,,,,,,,,,,,,,,
46,193,22,31,,,,,,,,,,,,,,,,,,,
43,165,26,19,,,,,,,,,,,,,,,,,,,
43,253,23,18,,,,,,,,,,,,,,,,,,,
55,248,19,22,,,,,,,,,,,,,,,,,,,
50,267,21,21,,,,,,,,,,,,,,,,,,,
53,196,27,30,,,,,,,,,,,,,,,,,,,
43,244,20,25,,,,,,,,,,,,,,,,,,,
87,216,30,50,,,,,,,,,,,,,,,,,,,
59,187,32,41,,,,,,,,,,,,,,,,,,,
43,231,11,23,,,,,,,,,,,,,,,,,,,
51,227,22,23,,,,,,,,,,,,,,,,,,,
128,378,38,22,,,,,,,,,,,,,,,,,,,
43,216,9,11,,,,,,,,,,,,,,,,,,,
43,187,26,26,,,,,,,,,,,,,,,,,,,
43,206,19,28,,,,,,,,,,,,,,,,,,,
42,207,32,20,,,,,,,,,,,,,,,,,,,
44,342,19,26,,,,,,,,,,,,,,,,,,,
43,241,23,19,,,,,,,,,,,,,,,,,,,
43,195,28,19,,,,,,,,,,,,,,,,,,,
42,253,23,32,,,,,,,,,,,,,,,,,,,
44,268,39,34,,,,,,,,,,,,,,,,,,,
43,183,35,45,,,,,,,,,,,,,,,,,,,
43,191,18,18,,,,,,,,,,,,,,,,,,,
43,217,10,11,,,,,,,,,,,,,,,,,,,
42,250,24,32,,,,,,,,,,,,,,,,,,,
54,211,28,37,,,,,,,,,,,,,,,,,,,
42,197,14,18,,,,,,,,,,,,,,,,,,,
44,230,15,17,,,,,,,,,,,,,,,,,,,
46,199,23,24,,,,,,,,,,,,,,,,,,,
42,196,22,19,,,,,,,,,,,,,,,,,,,
79,293,34,40,,,,,,,,,,,,,,,,,,,
44,235,26,37,,,,,,,,,,,,,,,,,,,
Testcase 12,,,,,,,,,,,,,,,,,,,,,,
44,383,17,12,,,,,,,,,,,,,,,,,,,
44,399,17,15,,,,,,,,,,,,,,,,,,,
54,409,27,26,,,,,,,,,,,,,,,,,,,
43,504,22,21,,,,,,,,,,,,,,,,,,,
776,380,26,23,,,,,,,,,,,,,,,,,,,
42,436,11,12,,,,,,,,,,,,,,,,,,,
43,587,15,16,,,,,,,,,,,,,,,,,,,
43,454,14,14,,,,,,,,,,,,,,,,,,,
86,511,30,36,,,,,,,,,,,,,,,,,,,
44,523,15,11,,,,,,,,,,,,,,,,,,,
43,489,22,36,,,,,,,,,,,,,,,,,,,
67,538,15,11,,,,,,,,,,,,,,,,,,,
43,428,15,15,,,,,,,,,,,,,,,,,,,
45,391,11,24,,,,,,,,,,,,,,,,,,,
42,458,14,16,,,,,,,,,,,,,,,,,,,
42,354,11,12,,,,,,,,,,,,,,,,,,,
43,460,11,11,,,,,,,,,,,,,,,,,,,
68,544,27,46,,,,,,,,,,,,,,,,,,,
43,362,19,33,,,,,,,,,,,,,,,,,,,
52,408,15,11,,,,,,,,,,,,,,,,,,,
50,482,11,12,,,,,,,,,,,,,,,,,,,
43,463,15,12,,,,,,,,,,,,,,,,,,,
52,428,15,11,,,,,,,,,,,,,,,,,,,
50,481,15,14,,,,,,,,,,,,,,,,,,,
46,409,25,26,,,,,,,,,,,,,,,,,,,
44,451,16,13,,,,,,,,,,,,,,,,,,,
43,462,21,13,,,,,,,,,,,,,,,,,,,
102,436,30,31,,,,,,,,,,,,,,,,,,,
45,641,16,14,,,,,,,,,,,,,,,,,,,
46,514,24,24,,,,,,,,,,,,,,,,,,,
43,451,25,30,,,,,,,,,,,,,,,,,,,
43,506,10,12,,,,,,,,,,,,,,,,,,,
51,428,15,14,,,,,,,,,,,,,,,,,,,
44,450,25,39,,,,,,,,,,,,,,,,,,,
43,402,17,15,,,,,,,,,,,,,,,,,,,
43,439,15,13,,,,,,,,,,,,,,,,,,,
44,452,16,17,,,,,,,,,,,,,,,,,,,
44,545,23,12,,,,,,,,,,,,,,,,,,,
43,430,33,35,,,,,,,,,,,,,,,,,,,
98,526,26,34,,,,,,,,,,,,,,,,,,,
Testcase 17,,,,,,,,,,,,,,,,,,,,,,
42,681,22,13,,,,,,,,,,,,,,,,,,,
99,714,24,22,,,,,,,,,,,,,,,,,,,
65,671,15,21,,,,,,,,,,,,,,,,,,,
52,765,14,20,,,,,,,,,,,,,,,,,,,
43,662,23,30,,,,,,,,,,,,,,,,,,,
40,719,20,15,,,,,,,,,,,,,,,,,,,
45,731,15,28,,,,,,,,,,,,,,,,,,,
47,721,10,11,,,,,,,,,,,,,,,,,,,
44,755,15,13,,,,,,,,,,,,,,,,,,,
45,712,14,15,,,,,,,,,,,,,,,,,,,
43,588,15,18,,,,,,,,,,,,,,,,,,,
101,668,15,11,,,,,,,,,,,,,,,,,,,
45,725,15,12,,,,,,,,,,,,,,,,,,,
55,677,15,11,,,,,,,,,,,,,,,,,,,
43,746,23,34,,,,,,,,,,,,,,,,,,,
44,632,10,14,,,,,,,,,,,,,,,,,,,
44,820,15,29,,,,,,,,,,,,,,,,,,,
54,738,20,20,,,,,,,,,,,,,,,,,,,
42,686,11,11,,,,,,,,,,,,,,,,,,,
52,761,30,39,,,,,,,,,,,,,,,,,,,
46,718,10,11,,,,,,,,,,,,,,,,,,,
43,746,10,12,,,,,,,,,,,,,,,,,,,
45,813,18,14,,,,,,,,,,,,,,,,,,,
43,623,15,11,,,,,,,,,,,,,,,,,,,
43,680,13,26,,,,,,,,,,,,,,,,,,,
61,703,15,12,,,,,,,,,,,,,,,,,,,
43,630,11,19,,,,,,,,,,,,,,,,,,,
43,629,15,16,,,,,,,,,,,,,,,,,,,
43,716,15,29,,,,,,,,,,,,,,,,,,,
51,664,14,11,,,,,,,,,,,,,,,,,,,
43,656,25,51,,,,,,,,,,,,,,,,,,,
51,651,18,13,,,,,,,,,,,,,,,,,,,
105,666,14,13,,,,,,,,,,,,,,,,,,,
43,654,18,17,,,,,,,,,,,,,,,,,,,
46,660,11,11,,,,,,,,,,,,,,,,,,,
43,673,15,11,,,,,,,,,,,,,,,,,,,
50,860,10,11,,,,,,,,,,,,,,,,,,,
44,697,10,11,,,,,,,,,,,,,,,,,,,
45,790,22,27,,,,,,,,,,,,,,,,,,,
Testcase 7,,,,,,,,,,,,,,,,,,,,,,
43,204,30,22,,,,,,,,,,,,,,,,,,,
43,225,19,13,,,,,,,,,,,,,,,,,,,
74,223,30,57,,,,,,,,,,,,,,,,,,,
55,230,30,31,,,,,,,,,,,,,,,,,,,
53,235,26,51,,,,,,,,,,,,,,,,,,,
43,261,25,35,,,,,,,,,,,,,,,,,,,
43,182,20,19,,,,,,,,,,,,,,,,,,,
43,191,33,31,,,,,,,,,,,,,,,,,,,
50,186,35,32,,,,,,,,,,,,,,,,,,,
42,222,19,36,,,,,,,,,,,,,,,,,,,
44,226,22,37,,,,,,,,,,,,,,,,,,,
43,225,35,29,,,,,,,,,,,,,,,,,,,
42,170,30,42,,,,,,,,,,,,,,,,,,,
43,249,37,45,,,,,,,,,,,,,,,,,,,
42,211,31,35,,,,,,,,,,,,,,,,,,,
49,373,41,30,,,,,,,,,,,,,,,,,,,
43,248,18,15,,,,,,,,,,,,,,,,,,,
70,214,20,32,,,,,,,,,,,,,,,,,,,
42,175,30,30,,,,,,,,,,,,,,,,,,,
45,264,30,42,,,,,,,,,,,,,,,,,,,
43,219,11,15,,,,,,,,,,,,,,,,,,,
43,186,29,25,,,,,,,,,,,,,,,,,,,
43,183,38,45,,,,,,,,,,,,,,,,,,,
69,221,26,44,,,,,,,,,,,,,,,,,,,
60,178,35,46,,,,,,,,,,,,,,,,,,,
45,321,31,54,,,,,,,,,,,,,,,,,,,
45,231,20,20,,,,,,,,,,,,,,,,,,,
43,196,29,25,,,,,,,,,,,,,,,,,,,
58,217,9,12,,,,,,,,,,,,,,,,,,,
45,164,16,18,,,,,,,,,,,,,,,,,,,
45,214,35,36,,,,,,,,,,,,,,,,,,,
43,279,16,12,,,,,,,,,,,,,,,,,,,
43,192,27,33,,,,,,,,,,,,,,,,,,,
43,231,33,37,,,,,,,,,,,,,,,,,,,
49,231,26,35,,,,,,,,,,,,,,,,,,,
46,202,15,10,,,,,,,,,,,,,,,,,,,
50,228,31,35,,,,,,,,,,,,,,,,,,,
44,219,16,16,,,,,,,,,,,,,,,,,,,
42,310,15,33,,,,,,,,,,,,,,,,,,,
51,210,28,24,,,,,,,,,,,,,,,,,,,
42,228,10,13,,,,,,,,,,,,,,,,,,,
44,223,29,45,,,,,,,,,,,,,,,,,,,
43,194,18,15,,,,,,,,,,,,,,,,,,,
43,192,13,18,,,,,,,,,,,,,,,,,,,
53,280,32,59,,,,,,,,,,,,,,,,,,,
Testcase 16,,,,,,,,,,,,,,,,,,,,,,
114,46375,156,40,,,,,,,,,,,,,,,,,,,
75,47174,162,46,,,,,,,,,,,,,,,,,,,
67,46327,263,68,,,,,,,,,,,,,,,,,,,
84,48131,137,43,,,,,,,,,,,,,,,,,,,
69,44798,143,48,,,,,,,,,,,,,,,,,,,
70,48192,142,44,,,,,,,,,,,,,,,,,,,
82,46516,300,69,,,,,,,,,,,,,,,,,,,
69,47876,164,36,,,,,,,,,,,,,,,,,,,
61,42592,325,51,,,,,,,,,,,,,,,,,,,
98,43904,273,42,,,,,,,,,,,,,,,,,,,
69,45718,140,59,,,,,,,,,,,,,,,,,,,
70,42659,519,64,,,,,,,,,,,,,,,,,,,
175,44536,252,49,,,,,,,,,,,,,,,,,,,
108,42986,264,29,,,,,,,,,,,,,,,,,,,
63,43786,80,73,,,,,,,,,,,,,,,,,,,
60,43339,121,39,,,,,,,,,,,,,,,,,,,
61,45714,150,60,,,,,,,,,,,,,,,,,,,
75,45520,155,54,,,,,,,,,,,,,,,,,,,
62,44470,290,42,,,,,,,,,,,,,,,,,,,
65,44293,314,53,,,,,,,,,,,,,,,,,,,
73,43624,249,46,,,,,,,,,,,,,,,,,,,
60,44286,144,45,,,,,,,,,,,,,,,,,,,
63,44945,157,44,,,,,,,,,,,,,,,,,,,
61,42596,327,42,,,,,,,,,,,,,,,,,,,
63,45131,155,33,,,,,,,,,,,,,,,,,,,
57,45833,142,39,,,,,,,,,,,,,,,,,,,
91,43707,321,36,,,,,,,,,,,,,,,,,,,
73,45800,270,47,,,,,,,,,,,,,,,,,,,
52,46586,304,39,,,,,,,,,,,,,,,,,,,
74,43121,257,33,,,,,,,,,,,,,,,,,,,
77,43669,274,45,,,,,,,,,,,,,,,,,,,
103,45555,120,38,,,,,,,,,,,,,,,,,,,
96,43917,165,34,,,,,,,,,,,,,,,,,,,
51,43348,274,35,,,,,,,,,,,,,,,,,,,
81,44437,307,43,,,,,,,,,,,,,,,,,,,
59,43776,128,45,,,,,,,,,,,,,,,,,,,
61,43895,310,31,,,,,,,,,,,,,,,,,,,
81,48064,154,48,,,,,,,,,,,,,,,,,,,
64,42153,171,43,,,,,,,,,,,,,,,,,,,
85,43750,282,41,,,,,,,,,,,,,,,,,,,
89,43332,139,36,,,,,,,,,,,,,,,,,,,
72,42462,165,42,,,,,,,,,,,,,,,,,,,
72,43093,212,44,,,,,,,,,,,,,,,,,,,
77,41582,311,55,,,,,,,,,,,,,,,,,,,
85,43272,297,66,,,,,,,,,,,,,,,,,,,
Testcase 4,,,,,,,,,,,,,,,,,,,,,,
67,172,29,42,,,,,,,,,,,,,,,,,,,
42,185,11,12,,,,,,,,,,,,,,,,,,,
43,272,15,14,,,,,,,,,,,,,,,,,,,
51,203,14,17,,,,,,,,,,,,,,,,,,,
57,269,30,47,,,,,,,,,,,,,,,,,,,
42,243,20,18,,,,,,,,,,,,,,,,,,,
59,223,27,27,,,,,,,,,,,,,,,,,,,
43,228,15,12,,,,,,,,,,,,,,,,,,,
42,214,18,15,,,,,,,,,,,,,,,,,,,
